ATLASLIVE	31	1787919519	1788526106	2014	dlKpOL5EeA==
8840	5	35	1	5633	poUSPYT4F+ngTcPFBimYpAIwh0vdalcpW+9aXBSBUYSh0w5vh+MWtrlb0YtROo6eDjGHTMR1VGIZo04sQ88Ak+fjWn3VrgDu7VTajkgliZxSQYQNiHVBdRG/UQMI2RaFvQ==
9086	5	35	0	12346	hRM1gLYO/P1Xxp1JPJqLaGSAGt49AyBC+w1YQppI1KHRGyCJtkGrogyE1VNt3MxSPtYc1SJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWiVJhjBaDI1lgXw==
9196	5	7	0	0	EjuAvkfl/V3UhA41wJ5CLw==
69169	5	75	0	0	NYS3Q6jxStaKCDSG0112zA==
11009	5	35	0	0	h7REo7dGwYgGMoeVH2yVUA==
11041	5	75	0	16396	vkCtvAvNihM0nYsfYZcJsm1XKUfnDAkUgV3Xp9IOOYS+RrbuC4aMTD+Lng803EHVO1IpTv9AClLDEJDV1EBow/Uk4v9dm50UOYSSVC+bC4hsWn8Y/lsYCQ==
12145	5	75	1	13939	Qau7AIWTBimHjkcuggudVFcnFORaXBKcSNOjghAghLFIr6IBhtgFdonCAjfUG9o9ASUT5RcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHjGxWVxeiWxNSyQKJ+9kLeMOv
21428	5	11	0	0	qLwIgN0fKY2cXmmLUYd7Gg==
165348	5	19	0	0	vA6L3Fglmp5Qb4oXxX5AOQ==
13229	5	20	0	0	DdHVWGjdzVE11QefblR5GbgWB1CF
13229	5	20	1	6376	hd1Uad2FUHSKDJ0jVGIGiQhcQ5gE2PaODjrSt0a2uwmF2Uxi2s8OK9BM2DJQckLnDQlByUye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuF7FbKkHYAJ7m0kRk3+hY7vxdmg==
13882	5	45	0	5443	2VJt2c9JYZcWmHsbdwSmYVgTmVGGpI4TIIi0QKmiDIaPBHaKmlQyyBqJPlEkROUMCBieB8nq0FFixfYx+OxdwJ41IpieH3aQG4FiUDkIpFsKScMLyPHCCg==
15326	5	13	0	0	UGrZyAR4lxyKYlx+XrxORA==
77793	5	75	0	3090	aNzCDjWbHp9kRmBesUwdf54DhfaFRWnUq0P/uF2e2VU639YPYtFPwDwAIRDjWFwUyFLToJ5dasLpBevOW9CIEii8gkdjzQmYaV95Ff9AH0XLDI/6n0l9mQ==
17231	5	35	0	0	3c0AM9EHn25UeRm4FhhThQ==
17589	5	35	0	11245	zwMw0kiTbEF/A6YWClLcOoHwgBA+g+BDtroMht9Mb9yfUSuEG449HiJA4VoIEZlThaOBESTO4QL0+kjyjgI+m4hjf5UcxXtGchq/XURe3gCH/dhNJdXzWQ==
17736	5	75	0	705	AjLWTdV1VGIZo05FR94Vv6TWRm/R5EKjog/RiAB23MoEN8gb3j9XPRThXV1DmVaC99QaPZn4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmOMFsg==
84248	5	25	0	4441	MNFN3zxNdwS5Sx0IyxeQy4MQa9K/FazqFYPZB2PFzwIxgVSMO1UkW+IIVEGYU9mjgEdogq8O/P1Xxp0gOIueRHWxAJ1uG2ADtFIEQ4UbkvHQSmLergXopg==
18079	5	27	0	831	1kjcPwVuEaRRGFCEApLk6BNu1ONJrrkNnogCadzWA2DWT8AzVSFE+wdcGcgB0fWBRjqG5Vnl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWO78EQ==
164203	5	19	1	11404	Sdk9BikIsUwCVdxNh+bHfGzW5BartwiAwFZpis4aMoZB3SZSc0CyE1wXmwSDo4BCbIHnR7LxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnq1kRo9+cE/vFK1ooINIbTQnXM
164203	5	19	0	5484	2D4BIkOoWR9P2RXI88VTUoWyQP7sDdLZTGvawgcr0U3abx4pT+RYQBaeVdaj0kBohrQT/6ZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p1LDxA==
164203	5	19	0	0	MwohR+ZAH0XLDI/6n0l9mQ==
164203	5	19	0	0	CiZC5QgTUskCifvZC2fArw==
503	4	56	0	22820	JUTvCFheyxeP4ccLasL2L/rrXYuLUDiO1gE210rAPwsiQftfXETOSISi0xZogeIR/usOgMQfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO9BX85lfdxQsrwQ==
850	4	28	0	88	M4Z/IRT5P57zxUx4wK4X6f9ng9xSaorJBTHITN88Vz1C4Q8LDZRT1q2aEWiF4EGjtwqHiQM4wYVQdIoMnUpQcxOlTTlZ3ADI5MJBYdnlWeX9XdSEDjXAjkQv
1027	4	35	0	18647	7whfGZQbh+bYVn2Y4QLr0FmH1Flji58DK9JA2m4eJBfmDEAYnFLQudVAP9G0Rf/tDYGIA3KWnEVpkAmsaFB1BaVqFFDJTZDh1U9k068O6epf2oIPc52IUi8=
1051	4	14	0	8350	DV8WlVye88VMeMCuF+n/Z4SLWT6NmQ8/yE+IM1I9QuZfWA2VUdelmhU01uBEr75e0NsFasGFUHSKDJ1KUHMTpU05WdwAyOTCQWHZ5Vnl/V3UhA41wI5ELw==
1114	4	76	0	0	VBmUU9XqxUZq2ekes/pL1sQ=
106829	4	28	0	0	Fp9Q1aXJUWjX7x/1p1LDxA==
1647	4	56	0	9680	nl3ZrIFdasLpBeunX8GdPmLcw1Nk0EGMJgB0QuITWUaeAM31gEdrnbIWqO0M0I5ZYt2aBS+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLo8JxA==
165507	4	36	0	32016	UdWhgRBz1/Qf7v8Q1J8RBI7MUjHWH98zHnUV719AFJRchrnVRjSFq0SstwnX2Qdo0cJUM8wHinlcZQaXXQ5F3xa07cdGJcDzEvfmW5qTEz6PklhozQyeIg==
2023	4	76	0	14701	0KGHGzXO4QL0+kibihMrt54EMocb328BPRfkWgwNmASB8ZpCOtG1XaO3XYGOBW3Rw1Ux0lCTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfKY2cXmmLUZh4Gg==
2326	4	44	0	30206	po8VPoP4F+ngTcPFBimYpFQ10k7dbwspW7cNWhWBUYSnhw5shr8UtrxdgoxYYoyeBWSAH8R1VGIZo04sQ88Ak+fjWn3VrgDu7VTajkglmp5Qb4oXxX5AOQ==
2558	4	20	0	0	gBI8hrUO6epf2oIPc4KLHg==
2966	4	76	0	19926	EzqIsEjl6ErcmBFzj4lHWd0a2z9WcU/kE1pCmV3NoI4XOJ2+SarsFYKIB2nanQA11xrZbxpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFRWOCEIJlG2UF/w==
2966	4	76	1	16083	PoGzRKjxX8GCFCvAnEV2uh/VbgJyQeAGQEaZXNa5gxI51KsRqLoLntQFOd3DBDXXHN5oCjkIsUwCVdwkg/fSUH7k/wD+p0jGjw0yi9JJZ4IcqmpHdQikWwpJwwvI4cRGJA==
2966	4	76	1	6630	iLdCq7hG1J8OLpjTUHSVJts+CiUVslgIDcpRga2aFzSGtl2juwCBwAM+3J8CNdVL3WlWIF+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54hB6ITFJkE6hMCEfFCo68wlBomQ==
3209	4	46	0	30014	sketvwnNihM0nYsfYZcJsm1RIkLuCAwQgVyC8dMOOYKyQbbuAIPYTGqNzQc+1UvaPAdyE/9AClLDEJDV1EBow/Uk4v9dm50UOYSSVC+bC4hsWn8Y/lsYCQ==
20856	4	76	0	0	QqK2DYOTEz6PklhozROdIg==
21398	4	28	0	0	qLsBhdUfKY2cXmmLUZh4Gg==
3680	4	76	0	0	uQ6C1VUlmp5Qb4oXxWFDOQ==
4202	4	60	0	5699	CYvUUm2WnEVpkAnFbEFgKeMJDBnJV4atmhQ0gLddr7tc18BYOIudGmfUQd86VnJHtQ1dQ4Ubh+bYVn3x5RP+/EvnlBE+wItCZIkQjiJNYhOxVwJOhBCTvQ==
4562	4	76	0	13937	i91Va9GFUHSKDJ0jVGIGiVpaQZoA0/KBDj+EsEi2u1rR3kxi2MNWK9ZK2z4BIhXuBlQQlUye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuBLNZBE/CTZXnng==
4881	4	76	0	0	2lZt2MpJdIAehGRdOAOlFw==
5225	4	28	0	0	UmPRwwZ4lxyKYlx+XrxORA==
5254	4	36	0	0	bNnKDz6bC4hsWn8Y/lQdCQ==
157504	4	28	0	0	2skCP9wHn25UeRm4FgdQhQ==
39168	4	26	0	4111	zgI210iTbEF/A6YWClLcOtPyghdsieNFtr0Lh49Mb93KVSuHTN5uHiES4wdfQZhXgaeDFSTO4QL0+kjyjgI+m4hjf5UcxXtGchq/XURe3gCH/dhNJdr2WQ==
5595	4	41	0	6501	DzDdS9p1VGIZo05FR94Vv6KEGm/Vv0T5og6CiFB23MMFNshB321SPUDkWF5BnVTXptETNJn4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmPMD/qY=
72464	4	20	0	6492	P9ZB2TJNdwS5Sx0IyxeQy4EQNdaySK7rFdXVUj/Fz1Zj11SMPgYpW+AND0PNBoKl0UJv0a8O/P1Xxp0gOIueRHWxAJ1uG2ADtFIEQ4UbkvHQSmLergXopg==
6524	4	76	0	17066	0k3cOwtuEaRRGFCEApLk6BE7hr4Srr4NnogCadvWA2TQQcAzVnUS+1oIFs8A1KDREWiBvlnl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWO78EQ==
6634	4	76	0	5640	T9k/CiYIsUwCVdxNh+bHfDiG5Rb9vFqDwFVj0JkaMtJL1CZSJEfnE1hDnFSD8INCPIHjRrLxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnqxUZq2ekes+pNmg==
6706	4	76	0	0	3TxSJEDiXVUQnhuS8dBKYt6uBeim
6706	4	76	0	0	O1ElFbcPCRLKVp7m0kRk3+hY7vwR
6706	4	76	0	0	ACRP4Q8TUskCifvZC3jDrw==
6706	4	76	0	0	JBfmDFlFn1XWo8lRaNfvH/WnUsPE
6706	4	76	0	0	QrUKXUOfXNjw1l1/1eEZ9OEQxp5I
6706	4	76	0	31283	7g1YE5gbh+bYVn2Y4QLr0FqB3lNs2s4FK9xP3D0eJBfvC0BBzgGGudIROIDnR/m2CoHcVXKWnEVpkAmsaFB1BaVqFFDJTZDh1U9k068O6epf2oIPc52IHg==
6706	4	76	0	0	WwgTnlOBoYJFPs70FfzmV93FCyvB
20252	4	28	0	0	VBCVVtfqxUZq2ekes/pLmg==
7565	4	18	0	16566	E5hU1qTJRH/f8wCz6ErDslFr358PYtVKwG5VchL7ClVDmkiC9oZAIILnFq/sW4TZAGncmh54gguCfkNRFbVbHlP4HJDxn1N40uoZ+KZGwYgGMoeVH3OWUA==
7583	4	16	0	0	nVTTrI5df9XhGfThENmdSA==
49292	4	20	0	3178	UNGsjxFz1/Qf7v8Q1J8RBNvKBD6BG94+HiQT4lxAFMlUgrnVFDmBq0etvQyD1AQ63MhUNcwHinlcZQaXXQ5F3xa07cdGJcDzEvfmW5qTEz6PklhozROdIg==
7852	4	28	0	0	06ODFTzO9BX85lfdxQsrwQ==
8254	4	76	0	0	rI4aO4n4Av7oUdyDSS6b0g==
20255	4	0	0	30978	hhY4iLEO/P1Xxp1JPJqLaGeGG444AnJA+wxeEM9I1KyDRiDR50H/ol2H3QI40c1WPoFMiSJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWiVJhjBaDI0ZjE/8=
28089	4	76	0	0	Gz2DtEfl/V3UhA41wI5ELw==
28233	4	28	0	0	OIKxQKPxStaKCDSG0112zA==
8840	4	36	0	0	hrNIqLdGwYgGMoeVH3OWUA==
148440	4	16	0	0	skajvgzNnwQ8gZRZLo8JxA==
9278	4	76	0	2988	RKO8AYOTBimHjkcuggudVAF1QuUOCBjKSIKl0xcghOcW/6JZgd5ZdtGYADbcSNpuByMQ5RcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHn25UeRm4FhhTyUw=
9832	4	46	0	28700	r7cNhtQfPJqUQnbNHp97bCZD7ltVGcpVzfKHRzudshWrvBWK1AdrxZlRY9Ufjm5XcUfhWkReyxeP4cdibtPjA+jbQcOISSudmVtvhlCTeVZ3H7lQRVXfTA==
29255	4	76	0	0	uQ6D3VYlmp5Qb4oXxWFDOQ==
9937	4	41	0	0	DILbVm2WiVJhjBaDI0ZjXw==
10031	4	16	1	24762	i9pWY9GFUHSKDJ0jVGIGiQtUF84A0q3UDm7VvxW2uw6F3Exi2J9SK9MaiDoAdBO1Dg5Bnkye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuF7FbKkHYAJ7m0kRk3+hY/voR
20644	4	28	0	0	3FNj0cJJdIAehGRdOBymFw==
10484	4	46	0	11436	UGvbyQJ4gguCfkM4EaROMkKcVtH31EI7neNHr+sVh99WbcXCAGDUVIloBCRG4QtbFpUAhr3JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oTAhHxQqOvMJQJA==
20259	4	36	0	0	ad/KBTSbC4hsWn8Y/lQdCQ==
10830	4	16	0	0	2s0OYNRP2zoKcgikWwpJwwvI4cQK
11009	4	36	0	0	zgYw0E6TeVZ3H7lQRUrcTA==
11009	4	36	0	0	VmWDGo89VygX4UAfRcsMj/qfSX2Z
11066	4	76	0	11307	P9xN1DlNdwS5Sx0IyxeQy9ZGOIfgRqu9FYfaWW3FzwA+gVTUPld2W+QPVRWeBNb10RFr1K8O/P1Xxp0gOIueRHWxAJ1uG2ADtFIEQ4UbkvHQSmLergXopg==
11231	4	60	0	0	1EHYMwFuBLNZBE/CTZXnng==
40162	4	28	0	0	St0yAScIpFsKScMLyP7HCg==
11374	4	28	0	0	3ToCKEKoTAhHxQqOvMJQJA==
50345	4	76	0	0	OgIpQ+RAH0XLDI/6n0l9mQ==
11728	4	28	0	0	BiVD5AkTUskCifvZC3jDrw==
46169	4	76	0	0	IELmCF9e3gCH/dhNJdr2WQ==
12145	4	76	1	31587	R+UKXBLSApL7wlMl1/QAxLYBittZa46YGjLWTN8mB3UX7hMMEJtQzaSAQm6IsBP97guF3Uglj4lYc5U4jmhWYwWCRx1FhBWV9ttKbpn4Efzqf9KZBCWanlBvihfFfkA5
12222	4	28	0	9269	5QxaGZgbh+bYVn2Y4QLr0ADW3FI+3MoPK9JO2z8eJE60B0AYnwaDuYEaPIi2RKO3CIKIUnKWnEVpkAmsaFB1BaVqFFDJTZDh1U9k068O6epf2oIPc4KLHg==
20471	4	28	0	0	B1QSnFKe5tJEZN/oWO78EQ==
55965	4	76	0	0	WBmZU9jqxUZq2ekes/pL1sQ=
13229	4	21	0	7321	EJxT0KHJRH/f8wCz6ErDslZr2cwOZdVKwG0EIUX7Cl8XlUjY8oNAIIe0QKrpDNXYWT+Mzh54gguCfkNRFbVbHlP4HJDxn1N40uoZ+KZGwYgGMoeVH3OWUA==
13229	4	21	1	11854	nVHWoIZdasLpBeunX8GdPjnewgYz1h/cJlchRLUTWRKaUs32jxA9neNIo7gKi9RUOYzNBC+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNjAY+r5pDY5sLiGxafxj+Sx4J
13310	4	28	0	0	VdelhRFzwuMX8uBWm4cRcg==
13344	4	28	0	8851	1aOAEDrO4QL0+kibihMrt8MAZ9wd2G4HPUG1DgwNmADSp5oaPtbjXaK3DdLfBWuMzQdk11CTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfKY2cXmmLUYd7Gg==
13691	4	20	0	14851	oYQWPoD4F+ngTcPFBimYpFIz3E7VOVdzW7dbXUKBUdX1hQ5vh+VJtuoAgtRQP9zLBjfRSMR1VGIZo04sQ88Ak+fjWn3VrgDu7VTajkglmp5Qb4oXxWFDOQ==
47892	4	76	0	0	gRQ4hLQO6epf2oIPc52IHg==
14007	4	46	0	0	ED+CtEHl/V3UhA41wJFHLw==
14007	4	46	0	0	PoazQqvxStaKCDSG00J1zA==
14113	4	2	0	0	h7RD/rdai4wCP5aJUmGMFoMjRmNf
14868	4	76	0	5656	vkOstwrNihM0nYsfYZcJsj4FdhPhBwtDgQaBpIEOOdKwR7a3DYuPTD7cnlQz0kuMbVYlEP9AClLDEJDV1EBow/Uk4v9dm50UOYSSVC+bC4hsWn8Y/kseCQ==
39471	4	28	0	0	R6i7CoGTEz6PklhozQyeIg==
15326	4	14	0	0	rb4Pit4fKY2cXmmLUYd7Gg==
15893	4	24	0	0	ug+L3Fglmp5Qb4oXxX5AOQ==
74904	4	28	0	0	DYvfU2KWiVJhjBaDI1lgXw==
15989	4	76	0	0	go5UbN3CVmTUS5N5VncfuVBFVd9M
66676	4	28	0	0	1VZt0MlJdIAehGRdOAOlFw==
16643	4	76	1	30886	WGrQzwN4gguCfkM4EaROMhbOXdShhkFpnecRqL4Vh44EPsXCBT7cVN1vBHYUtAhcQc4H1b3JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oXwpF6wSU8clRaNfvH/WnTcDE
16664	4	76	0	0	at7LBzGbC4hsWn8Y/lQdCQ==
16757	4	16	0	0	38sDM9wHn25UeRm4FgdQhQ==
22230	4	3	0	0	zw4z10yTeVZ3H7lQRUrcTA==
75026	4	2	0	0	BTPUTdx1QXURv1EDCMYVyQ==
17249	4	26	0	32071	NtRA2jtNdwS5Sx0IyxeQy4RHOda/QKK6FdXbUWPFz1Zi1lTVPlcnW+ZdW0SbB9Og1kFs0q8O/P1Xxp0gOIueRHWxAJ1uG2ADtFIEQ4UbkvHQSmLergXopg==
17560	4	56	0	0	1E3ZPgduBLNZBE/CTYXhng==
17589	4	36	0	9183	St86AyUIsUwCVdxNh+bHfDXTvxWu7Q3VwFk4icwaMt1O2CZRKU/gE18YyFTVoo4WPNPiSLLxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnqxUZq2ekes+pNmg==
17591	4	20	0	0	2TIGIkGoTAhHxQqOvNJWJA==
17630	4	12	0	12792	OAskR+5AClLDEJC80FF97+VF+elZgIlQdtjOAz/ITd1qVT0U5w1fDZhUgvaEEm6D4xb66RHNihM0nYt2ZYYcnnhnaQazFh1VzgmJ955df9XhGfThEMaeBHI=
17636	4	46	0	1009	ByBO4AcTR94KleSfRH/A2UGrvwuF2VY5xctVZYRU2W8KJ1u3DVgVgVDYo9EUboW+Ra6/D5qTBimHjkdHhhqIeEBED6ZbRVDZB4z91ApzwuMX8uBWm5gScg==
17636	4	41	0	4813	JUfmDV1eyxeP4ccLasL2L6+2XNWPWDjY1gZlhknAP1AiQPsGVRefSNGijkA/1L5I/7Zc0sQfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO9BX85lfdxRQowQ==
17736	4	76	0	23964	R+MHXBbSApL7wlMl1/QAxLYNg48AbdrNGjKAHNomB3JC4BMMQpxWzaWGED3Ts0H+6QHWiUglj4lYc5U4jmhWYwWCRx1FhBWV9ttKbpn4Av7oUdyDST6d0g==
36685	4	60	0	0	7wpaEZ4bkvHQSmLergXopg==
60958	4	56	1	9512	DVUSnVye88VMeMCuF+n/Z4rcWWqOmA5gyErVbgU9QrAPDA3NXdWhmhRsiOdH/7dcgY5SasGFUHSKDJ1KUHMTpU05WdwAyOTCQWHZ5Vnl7l/WqgAvjYVFY4IQgmUbZQX/
18338	4	46	0	0	WULKBtL2hhU/0fgC/uhR3INJLpvS
18419	4	20	0	6883	E59U0afJRH/f8wCz6ErDsldi38NVYNJLwG0LKEL7CggYmEiBpY9FINKyRam+DNXeA2/dnh54gguCfkNRFbVbHlP4HJDxn1N40uoZ+KZGwYgGMoeVH3OWUA==
18419	4	20	0	6104	lVXWo45dasLpBeunX8GdPm6MnwM31E+LJgMjE+QTWRWZAM2shhRpnbRIorYIh9UDad7NUy+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLo8JxA==
164203	4	20	0	0	V9itgBRzwuMX8uBWm4cRcg==
18661	4	76	0	0	1KyBFj7O9BX85lfdxQQuwQ==
18754	4	4	0	0	8YcUadHgFf+3CM2fBDyBlFkujwnE
19023	4	46	0	0	ghE+iL4O6epf2oIPc4KLHg==
36586	4	56	0	6478	FD6Is0Tl6ErcmBFzj4lHWdNK2DwEJETgE1xFm1bNoIMbP52/QK7sFdXbBz7QyVQ0hkiPOBpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFRWOCEIJlG3oG/w==
19373	4	36	0	29034	P4C0R63xX8GCFCvAnEV2uhzVOFF0F7NYQBaeB9K5gxE6gKtJr78BntoEPtDNVjXTHIhqBjkIsUwCVdwkg/fSUH7k/wD+p0jGjw0yi9JJdIAehGRdOAOlW0Q=
19693	4	76	0	25242	iLZHrL1G1J8OLpjTUHSVJtk6ViVDswlcDZ9ShqWaF2iDtV357gqHwFRu2Z8DZ9VK3jIEdV+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54lxyKYlx+XqNNRA==
19775	4	76	0	15675	v0euuQjNihM0nYsfYZcJsm0Bck7uCVpFgVbWrdIOOYLnQrbtXorfTG3anQBk0hzab1YkR/9AClLDEJDV1EBow/Uk4v9dm50UOYSSVC+bC4hsWn8Y/kseCQ==
19918	4	76	1	14171	QaO9D4aTBimHjkcuggudVFdyR+4KW0OVSNWg1RAghLND/6IBitRUdtueUTbSTNpoBHFG5hcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHjGxWVxeiWxNSyQKJ+9kLeMOv
1	3	29	0	0	qLsIgNkfKY2cXmmLUYd7Gg==
2	3	29	0	0	uQqH21Mlmp5Qb4oXxWFDOQ==
20	3	29	0	0	D4HYUm+WiVJhjBaDI1lgXw==
70541	3	29	0	0	i9hUbtCFRWOCEIJlG3oG/w==
527	3	29	0	0	2Vdj3MJJdIAehGRdOAOlFw==
703	3	29	0	0	VW/ZnQc2gE7UaU1iE7FXAk6EEJO9
929	3	27	0	0	Yt/CBzSbC4hsWn8Y/kseCQ==
1342	3	29	0	0	2cMFNtIajGhWcgikWwpJwwvI4cQK
1586	3	29	0	0	ywZl0EmPMgYlF6hMCEfFCo68wlAk
1680	3	77	0	0	Uj/WGN1qVydP50AfRcsMj/qfVn6Z
2023	3	77	0	0	MdAa2j0BIxTkWBNSyQKJ+9kLeMOv
2223	3	37	0	0	3EncOQpuBLNZBE/CTYrkng==
145153	3	37	0	0	Stw5BiYIpFsKScMLyOHECg==
60185	3	5	0	0	1DkLI0+oTAhHxQqOvN1TJA==
2652	3	29	0	0	OgYhR+5AH0XLDI/6n1Z+mQ==
2706	3	29	0	0	ACFE4goTUskCifvZC2fArw==
20631	3	37	0	0	JkbmDV5e3gCH/dhNJcX1WQ==
2966	3	77	0	0	QO8KWhCcV4Sn011/1eEZ9OEQxp5I
2966	3	77	0	0	sglZQp5U06fRF3PC4xfy4FabmBJy
21598	3	77	0	0	C1kYnF2e5tJEZN/oWO78EQ==
3231	3	29	0	0	WxaeXdPqxUZq2ekes+VImg==
3525	3	37	0	0	FJkD0PLVEWuDtw7p6l/agg9zgose
3630	3	33	0	0	nlHRoI9df9XhGfThEMaeSA==
3670	3	29	0	0	V9SnhBVzwuMX8uBWm4cRcg==
4344	3	77	0	29882	1aKBEz/O4QL0+kibihMrt89VNYRA220DPU/lDwgNmADT9poab4CyXf/rXdaJUjmLwlEwhlCTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfKY2cXmmLUZh4Gg==
4344	3	77	0	31964	oYAXNYb4F+ngTcPFBimYpA9i3RrePAYlW+MJCESBUdaigQ410rdFtuoJi99Za4yeBDTVSMR1VGIZo04sQ88Ak+fjWn3VrgDu7VTajkglmp5Qb4oXxX5AOQ==
4344	3	77	0	20738	jxY5hb4O/P1Xxp1JPJqLaGSHSYs7BXRP+w5dF55I1K2DQiCJvxaqogrX21No38wBNoBLiCJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWiVJhjBaDI0ZjXw==
4562	3	77	1	2973	ETuIsUTl6ErcmBFzj4lHWdcc3T5Xdk7iEw8UygfNoI8UP52+SP7pFYDZUm/Zw1Y3gR3ePRpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFVmGAPox/Vm4Es1kET8JNleee
4562	3	77	0	0	OoOyQqrxStaKCDSG00J1zA==
4655	3	37	0	0	h7dIr7pGwYgGMoeVH2yVUA==
4731	3	37	0	0	tBKrugiDjFBv0IVFY4IQgmUbegb/
4731	3	37	0	0	R6u/D4CTEz6PklhozROdIg==
159262	3	29	0	0	qLgPgd8fKY2cXmmLUYd7Gg==
20289	3	37	0	0	vwqB31Ylmp5Qb4oXxX5AOQ==
60639	3	37	0	0	C4TbWWKWiVJhjBaDI1lgXw==
158773	3	29	0	0	hNtZY9qFRWOCEIJlG2UF/w==
5636	3	45	0	0	1FJq281JdIAehGRdOAOlFw==
5655	3	29	0	0	VW7ayQN4lxyKYlx+XqNNRA==
5769	3	77	0	0	bNvPATWbC4hsWn8Y/kseCQ==
5769	3	77	0	0	0M4HMdMHn25UeRm4FhhThQ==
156158	3	29	0	0	ygQ+102TeVZ3H7lQRUrcTA==
156158	3	29	0	0	DjbVTdV1QXURv1EDCMYVyQ==
25877	3	61	0	0	MtVB2zhNYhOxVwJOhA+QvQ==
5898	3	77	0	0	gEuPalUmT7UHCF7eAIf92E0lxfVZ
6259	3	77	0	365	QNQ9ASAIsUwCVdxNh+bHfD2F5EmvuFnWwFI60MwaMoMfiSZRJ0DnE15Cm1PVpNIXP4TiSLLxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnqxUZq2ekes/pLmg==
22622	3	29	0	0	2joBIUGoTAhHxQqOvN1TJA==
72464	3	21	0	0	OwUpQeFAH0XLDI/6n0l9mQ==
6415	3	29	0	0	BydA7w8TUskCifvZC2fArw==
6634	3	77	0	1436	JkThCV9eyxeP4ccLasL2L6q5WdKLWGvR1g8w107APwp1RvsHDxGYSNCnghE6gOVFq+0JisQfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO9BX85lfdxQQuwQ==
6634	3	77	0	6575	TuQKXhfSApL7wlMl1/QAxLkM0tRSa97OGjDUSN8mByRB5xMMFZRWzfKPRWmCsBaivl3Q1Uglj4lYc5U4jmhWYwWCRx1FhBWV9ttKbpn4Av7oUdyDST6d0g==
6634	3	77	0	8009	kEsfd80TherQUWLF9lj8/Ujs2gBoi80PZdBUiD8KdFviCllFgVzQp9EOOIPiQay7DITeV2rZ0klhlxaYe3JzFbNNHnTVFYW8x1Zv3O8TsvFK1ooINIbTUnPM
6706	3	77	0	5965	D1oZlVCe88VMeMCuF+n/Z4aPWWvfzwU1yE3dOAE9QuEHWg3NAYX2mhI8guRA/70Bgd4EPsGFUHSKDJ1KUHMTpU05WdwAyOTCQWHZ5Vnl/V3UhA41wJ5CLw==
6706	3	77	0	0	XBeVB9KkhRJvh/gC/uhR3INJLpvS
6706	3	77	0	0	FJtchayHRTnRtA7p6l/agg9znYge
6706	3	77	0	28996	mVXYoIddasLpBeunX8GdPmnZzwU30xvaJlEoRuQTWRPJUs32hBVsnecSr+wMg9tVbNzNAS+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLoAMxA==
6706	3	77	0	0	XNis0hVogLUS/vFK1ooINIbTQnXM
6706	3	77	0	0	hqbVFG7VsUn/vEbBiAYyh5Ufc5ZQ
26805	3	13	0	0	oY8UOIf4Av7oUdyDSTGY0g==
7220	3	27	0	0	ghI8h7IO6epf2oIPc52IHg==
20567	3	37	0	0	ETSBtEfl/V3UhA41wI5ELw==
7310	3	61	0	0	OIC3RKPxStaKCDSG01JzzA==
7473	3	23	0	5119	ibNGq7lG1J8OLpjTUHSVJtluAHVFtAhdDchW2KSaF2nRt135t12CwFhtip8GMdNN2zMFIV+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54lxyKYlx+XrxORA==
21713	3	27	0	0	tkistwvNnwQ8gZRZLo8JxA==
